source_schema,table_name,primary_key,watermark_column,enabled
dbo,ClinicShared,Id,,0
dbo,aspnet_UsersInRoles,RoleId|UserId,,0
dbo,ExtraGrant,Id,,0
dbo,TreatmentCourseConsent,Id,,0
dbo,TherapistInstruction,Id,,0
dbo,aspnet_WebEvent_Events,EventId,,0
dbo,log_ClientJournalConsultationProblem,Id,,0
dbo,HealthcareCenterProduct,Id,,0
dbo,log_Booking,Id,,0
dbo,dtproperties,id|property,,0
dbo,InsuranceDenotation,Id,,0
dbo,NotificationQueue,Id,,0
dbo,ClientGroup,Id,,0
dbo,log_ClientJournalConsultation,Id,,0
dbo,InsuranceDenotationTreatmentAppropriationLetterConfiguration,InsuranceDenotationId|TreatmentAppropriationLetterConfigurationId,,0
dbo,DTS_IP_Monthly,BookingID|CPR|CVR,,0
dbo,loc_Token,Keyword|LanguageId,,0
dbo,TreatmentAllocationReason,Id,,0
dbo,Personalization,Id,,0
dbo,ClientJournalCommon,ClientId,,0
dbo,TreatmentAllocationStatus,Id,,0
dbo,StatisticItemStateType,Id,,0
dbo,ConsentTemplate,Id,,0
dbo,SchemaChangeReason,Id,,0
dbo,log_DutyBoardProduct,Id,,0
dbo,StatisticItem,Id,,0
dbo,ConsentTemplateType,Id,,0
dbo,SchemaChangeReasonHistory,Id,,0
dbo,Question,Id,,0
dbo,User,Id,,1
dbo,DTS_PFA_H_Monthly,BookingId|ClientId,,0
dbo,TreatmentEvaluation,Id,,0
dbo,ImportStagingPDKArchive,ID,,0
dbo,ImportStagingDEArchivedBooking,ID,,0
dbo,TreatmentEvaluationCourse,Id,,0
dbo,TreatmentCourse,Id,,0
dbo,PersonalizationType,Id,,0
dbo,DTS_AP_APPO_Monthly,BookingId|ClientId,,0
dbo,TreatmentEvaluationReceipt,Id,,0
dbo,Clinic,Id,,0
dbo,TreatmentEvaluationSubregion,Id,,0
dbo,app_MessageType,Id,,0
dbo,log_SchemaDetail,Id,,0
dbo,TreatmentEvaluationAnswer,Id,,0
dbo,ClientJournalCommonSplit,ID,,0
dbo,TreatmentEvaluationQuestion,Id,,0
dbo,loc_Language,Id,,0
dbo,DBPublishHistory,Id,,0
dbo,UserAdminInfo,UserId,,0
dbo,ErrorSMS,Id,,0
dbo,TreatmentEvaluationRegion,Id,,0
dbo,ErrorSMTP,Id,,0
dbo,TreatmentEvaluationUrgentStatus,Id,,0
